user_id,review_count,average_stars,fans,yelping_since_year,friends_count,elite_count,group
vflCH4ykXVZNwskZ30Kqvg,3,5,0,5,6,0,2
cdFB_a_ZXF7qGVKP2mYikA,1,1,0,7,17,0,2
vvi2lvz4H78YWgepUJ0bWg,9,4.4,0,5,7,0,2
pp9O7Sn4yBN269Zh_tbHCA,2,5,0,8,32,0,2
_buqnmBKMbV0lq8KZaM6Jw,131,4.24,13,10,64,3,2
83657rIHBDXfbyqqWu96Ow,22,4.7,2,8,194,0,2
McElXPBJUfAHBvhxM2U5mw,5,3.8,0,6,8,0,2
h2tup41DdeJ0X5dcdLpo4Q,5,4.2,0,7,34,0,2
b2L-QVMrmkQDFnRRq23vGA,16,3.71,4,8,23,0,2
RqIX8lTurT_sGrhDjuLmsg,2,3,0,4,4,0,2
KpOTh8GJ5rvxAWqUEiOXbg,1,5,0,4,11,0,2
IIt2jan-crhYxB42EomuAA,3,3,0,5,11,0,2
OCQQc7_JkU3q3lBeauP72A,3,2.33,0,4,3,0,2
TX8nFC7rCytYR2wUEmcdRg,1,1,0,2,11,0,2
ScMAOx6xiZ6QYsScyeCIcA,2,5,0,6,208,0,2
hVd5FL6ijyQzCoOKNWuV-w,2,4.5,0,8,8,0,2
V9NaEnQmMzpSER9CtcczLA,124,4.26,2,9,65,0,2
cOuyP3v49aK7ECEQIulFvQ,1,5,0,3,82,0,2
vFV3zEK5oQfXllTMW-ThwQ,1,3,0,3,52,0,2
ITnPSIKR7BhOXnCox93HQQ,9,3.78,0,7,42,0,2
p5A7Jzz98uHEG93Ipe_qCg,13,3.94,1,9,43,0,2
c5wkTSVa3HbVAfWb5xiveg,1,5,1,3,20,0,2
el1pgz_nUkZGIJwxQnEGhg,1,5,0,4,3,0,2
RVDMk1qrI63IVt6bwLT5-g,4,5,0,3,12,0,2
o865-7pvsMdSEowBbdp-bw,33,4.15,2,6,128,0,2
JQ9mSpF1UY3VuW3wekuJUA,12,4.23,1,11,33,0,2
lMPSwfFtsZiNRTiF4wEc-w,25,3.76,0,6,11,0,2
CIK_olwCypZIBm4J_gwDJQ,4,4.6,0,8,28,0,2
EJ9WW_U4xb9Hhnj5PTaCcg,2,2,0,5,13,0,2
BaKxayozh4JcAzgaqAndhQ,41,3.67,2,7,190,0,2
W7D7yOambuBlEBIQbLoW4w,4,5,0,3,74,0,2
4WBfoTMdhsSIoi8Za0FbBg,54,4.1,7,8,99,0,2
jWVud8zeSGeI2sdrHsAI-A,27,3.56,3,9,16,0,2
O8BAUf6UoKCDF41I-Ufmbw,6,4.29,0,1,29,0,2
PG3d3rRPk5dnueMbGL9X4A,31,3.94,0,8,16,0,2
qfNHhF1QbcxTf-k5RZXn3Q,4,5,1,7,33,0,2
CtcnhdAY9tG70Fbw2IgoSg,19,4.11,1,9,9,0,2
I3vXEkSNHEegKanBllsQ4g,3,3.67,0,8,10,0,2
o8ndVTUtu-pTyVCjRxLxFA,149,4.18,4,7,55,2,2
h_1BLttIRNQVpwP8Vm6kKA,1,5,0,4,15,0,2
YNn_VHMOzUo0aWel3Zq6qw,4,4.5,0,5,27,0,2
T6mbTY0flVcszkidKZkI1g,3,5,0,8,38,0,2
SOnGTQRPumw2XlDyYbNaaA,19,4.11,0,3,27,0,2
_BTs_kXgBxNRjRR32uBE8Q,9,3.3,1,6,44,0,2
R2UDgsb8MD8XtiWYLp8ljQ,33,3.71,1,7,14,0,2
X-G4CRDkzKKATJSsdv8-Ug,2,5,0,6,17,0,2
BJDFtAMqLJNVw5V1UkrVzQ,53,4.38,4,8,171,0,2
Z2CeWxJYBDckyEM87ZHGbg,17,4.18,0,6,21,0,2
MoYn5zBvPdABkMCIED3oOg,1,5,0,3,1,0,2
oDzTdlfMV6gSGMmWQQJuaA,10,5,0,8,15,0,2
vv6DPQ0OHS1UO_iU_lDSTQ,4,4.25,0,8,41,0,2
dSgKYJ8g-Sg94s_Ggnw_hw,5,4.8,1,7,21,0,2
H7QJPbQxzSoJnUkFDmvKkA,9,2.6,0,8,11,0,2
9js-Io8goAJrg4YyXWmskg,25,4.2,2,4,20,0,2
1GQbCs0lnCLr7WdYhb3cjw,68,4.23,0,10,15,0,2
#NAME?,13,2.62,0,6,19,0,2
28Sg6pPgmNB5yr76Eq4WXA,1,5,0,4,40,0,2
mABRyNqbCj06L9H8A9nKuw,80,3.88,10,11,100,0,2
1Qmb5ubFUOmlVUf_RbdsRQ,183,4.26,6,12,15,0,2
sCT3eINpCiC3CWEEbeCzEw,6,3.67,0,7,5,0,2
#NAME?,1,1,0,8,15,0,2
N3LTqi5R6HZLrMj2jxoPWg,43,3.74,1,6,9,0,2
U4tIHR2DxLqPGg6d3N9PNQ,9,3.78,0,4,17,0,2
7aCpXyulwXXFtziW6RQReQ,10,3.67,0,8,8,0,2
3FHwyzBuZmfmc7O7y72N0g,68,3.74,2,10,10,0,2
nqS-hrA7J4_qCAs_vbRNIw,18,3.61,0,8,33,0,2
GfdWss3G41DyNrN6Ggx-jA,1,3,0,8,33,0,2
SuDwtD21LL8tHYu1jmJ1Rw,117,3.39,7,11,39,1,2
Qa0_-Z8yINVBfhEnh9lwlQ,5,4.4,0,7,18,0,2
yYLjHCJLcHxKivK5s9OPMg,35,4.31,0,8,118,0,2
npDcpxeezWAX6Pzoljq8kg,6,3.67,0,4,66,0,2
GSaJQbxcTFIbiEn7o-pj7g,6,4.17,0,7,18,0,3
glorPb7cYFdQpgutFqkyYQ,1,1,0,3,1,0,3
3i92mrGyOcREv8YX9v4nIg,16,4.13,0,4,10,0,3
xHXdjxAmZ-qj0JO_zxbACA,3,5,1,7,42,0,3
MySYV-AnSYpOlg9hamUPBQ,2,3,0,7,14,0,3
gOwgxV3ka-KZVNkJ7U9qaw,3,5,0,5,6,0,3
x9i7ovph_pDncXALHCZNKA,21,4.18,3,8,31,0,3
67NtBQD2gSbffAYG0erPdA,11,2.58,0,8,3,0,3
_64q3QQbUg4BknYri7fCPA,101,3.78,3,11,26,0,3
tC97mC7jXhIePS-XjTuqZA,43,3.79,1,4,5,0,3
p7pqMB19LTdlHRweXuI5WA,4,4.75,0,3,100,0,3
bc4P8PGXPaewMfQsVJTThg,8,3.8,0,11,4,0,3
Gl-xpaE0J8csExZtkWB5Yg,2,3.5,0,7,3,0,3
Uz8avTsvY5_zeZiHujog4g,31,4.6,2,11,4,0,3
Mc9CXAbu_g4CkxCyO_cG7Q,3,1,0,1,9,0,3
KOYj_wdKkmnsh5O34Fmyuw,34,3.88,0,8,12,0,3
JOAG_AhcY7feQMLseFC_Wg,1,2,1,6,154,0,3
lzOR3SvGceqMgaY9iXDYcQ,2,3.5,0,9,23,0,3
aIK-CUt43y3iUQ7MbPcT1g,10,2.18,0,6,8,0,3
gOYj3USrRljCorFe3_Nr4Q,35,4.34,2,3,98,0,3
WxYgXSjerKn90OwXTbWmkQ,2,4.5,0,7,79,0,3
SS7VD2IBgnubE--KG63gQg,2,5,0,4,1,0,3
jH8q7koU4d_NunRlSh7KNg,2,5,0,8,20,0,3
jqZH60KKBeaDXDyujASMXA,3,4.33,0,6,10,0,3
qr9Hs2M3xDZGyw4HTIR1Hw,5,4.83,0,5,37,0,3
QOi_0VFmRdNNupdmfvUemQ,6,3.83,0,7,14,0,3
AgSkG4LKJnEZHrf3-IGGLw,6,3.5,1,5,3,0,3
1qoPxoAJVqjuRrCLpD2KkQ,14,3.57,0,6,27,0,3
dUQwcE9sp1lf5FoV6lXMSg,2,1.5,1,9,28,0,3
zYkrS3TOgYs-JAafP0ensg,21,3.23,1,6,22,0,3
2iaQuR_WAD3JeIIGpjNmBQ,3,4.67,0,3,3,0,3
gzNyTXij1iO-sWHZ9zrDgw,2,5,0,8,21,0,3
MYW_igIXj1ymkXKwQoc9MQ,4,3.75,2,3,155,0,3
Q42YidAAzqjIefeDKaV3pQ,40,3.17,2,3,29,0,3
09pO8wHCpw_TNMA7AiLkbA,5,4.6,2,6,14,0,3
ru26HBJuXgfDFBVwMUiAQA,4,4.75,0,6,8,0,3
ZQb0JaA18IdrxXAJkLgGBg,6,4.43,0,8,6,0,3
tiII4iYPWQJW2PK9QnlJDg,2,1,0,3,5,0,3
3I-gaE0r2cjXWDSUiZnZ6w,196,4,21,11,99,1,3
oo4nJtNvQ3iXmMNuAjw6aA,3,4.33,0,3,8,0,3
Mk9ekByCVSifYjfPty8kIw,37,2.92,4,8,7,0,3
yGx6UGXBZBfZV6AAEmydEw,10,4.7,0,4,2,0,3
q6ncHI8huLjLIDvZcdjzcA,97,3.85,4,8,33,0,3
t6HHIkyamQlUCoOjxRnulQ,5,3,1,5,7,0,3
4dkmQ7ZeB91WBUfH_IyeSg,12,5,1,6,28,0,3
00wFA6PMZu6WWREecvJI1g,3,5,0,6,91,0,3
xXueenJFi0Oje9tKEmHLLg,7,3.86,0,6,48,0,3
#NAME?,27,3.81,0,4,45,0,3
ykxT1dzJzbhwnofYOUZ6Lw,31,4.24,0,9,17,2,3
rqxi8-3fuvVPA0LjTFftPw,4,3,0,4,1,0,3
LXDm8rFwKBz8b6hCfFqIMg,12,3.17,0,3,1,0,3
Gal_V3g5M9BAg0jyu5CG3w,1,5,0,7,2,0,3
qhqaxuxtSwKD30GcQ8JzPw,1,5,0,6,8,0,3
v3gc4Dv8UpB-8bzgs0fzmA,14,2.63,3,5,73,0,3
FZoyE3GDhe3AvgaDq0Yrog,7,4.29,0,5,17,0,3
tMfAARDaK2g0NHe8QWBibQ,17,3.53,0,9,8,0,3
jNqwgMBnKTaAYamcHgsqQQ,34,4.1,0,5,5,0,3
h6JSFt9OGwYvW0Owjte38w,56,4.02,5,7,38,0,3
QOA_Rx1vabbyVeBZ7JD9pQ,7,4.5,0,7,9,0,3
Vnt9PVBp8EOnaiFyoP21AA,1,5,0,4,52,0,3
wHPZ-sDF87h5sjxNK8p-CA,129,3.7,9,10,66,0,3
xspVgnhdRkNn8abjm-eknQ,5,3,0,4,13,0,3
GzU0hCoF1mlnfa0HB1gV-w,7,3.88,0,4,6,0,3
XJNY_hMIYM_DWyh-AgJA3A,1,5,0,6,31,0,3
vqMx_lVudOHZZsPVWl898g,10,4.36,1,9,5,0,3
SYVQNYJWkUawFDlJ9tDL7g,8,4.63,6,6,38,0,3
LN3LBEO9dKFVbvMz0EA_lA,8,3.38,1,8,28,0,3
gVHXe3bzwI_ICYzwWQ2MiQ,5,1,0,5,217,0,3
LJy1CDcopwzoZOkYWDPgfA,11,3.55,0,4,24,0,3
pflxDGj9KieuEcTZ99TV-g,6,4.43,1,3,558,0,3
6VvOdmNs3UrzFz3V1ln6fA,5,3.67,0,4,14,0,3
033a7772zKcOz6hQajC8_A,10,3,3,8,74,0,3
MciByMQG2OTXMb8B5TkVeQ,2,4,0,2,20,0,3
GJFnizUjihxZUPiBc5_Nzw,8,3.75,0,7,18,0,3
M29ftFof-e3OnhqDk3fzrg,1,4,0,6,32,0,3
kWBziabzxVXkv1LfTiLUbg,12,3.42,0,10,19,0,3
u_7Ze0kylZPHwXKY4MjfKA,3,5,0,2,51,0,3
PlSGORxLM-mhzf7M4plqLg,11,4,0,7,7,0,3
0uyz-vTKP3vnYYEuQeqOnQ,3,4,1,6,27,0,3
NgJwDl5FpU8RhvLZgkCE3A,7,4.14,0,4,17,0,3
Z5tRfEJyk1cXfLMErY-q6Q,227,3.73,19,10,43,3,3
bJBAQQUHJF4d7o6SBBeN8w,61,4.44,1,6,4,0,3
UFvlNB4NmjM01v6FX162Cg,12,4.08,0,6,6,0,3
135w4gGonBo3D5e_6DPJyw,9,4.11,1,7,25,0,3
1q6ztewvSKcVWTkmmn93cA,2,5,0,2,2,0,3
A9-UDSn95pH9MVq19fBRAg,1,5,0,9,24,0,3
4tax0Og3AS_XnqJe4yjBRg,4,4.75,0,6,4,0,3
ZXw7A5RRoc64xcGVKKfXow,12,5,0,5,12,0,3
BswQGd6FhuqxDyTkVI_mtw,9,3.9,0,8,7,0,3
u4SGyJ-pIs_0GdEIo7ILug,1,5,0,5,13,0,3
DnEalmbudmVLDKOhVaB7gQ,2,5,1,7,61,0,3
m3R35cEy392g5DLW4YPFig,1,2,1,8,11,0,3
UV0LaOwfnMUXvr-NXodcuA,2,1.5,0,6,14,0,3
NJ1zFH1DBnFwuLeTDn4j_Q,31,3.34,1,10,9,0,3
MSP8Ej3br9191YZUK-Zd8A,5,2.4,0,4,1,0,3
FNyEz_Tx1EBFqIn0s-7kVw,42,3.43,2,4,6,1,3
UItKo48Br4TgEyaAmZTdhA,21,3.82,0,4,17,0,3
vrB2Ae6-fX0ZRBx7HBIskQ,18,3.58,1,5,7,0,3
pb_Z1JsOgE5YBpTAIi_xIQ,9,3.25,2,4,17,0,3
Er1QVHrAJe4Jt8AwauN_xw,1,5,0,9,88,0,3
BWj-gCrZ252JgiC4540bGA,3,3.5,0,7,281,0,3
jgXnGIi5djaSYUXHBQPzwg,1,5,0,2,51,0,3
tgzA-Ry1QN8Kwnc48FGLCg,3,2.67,0,2,25,0,3
G-ae_JpoCQ0Lt79Xsw-ELA,5,2.83,1,8,63,0,3
eAlO8j-xmRe9hjm3jr7rzQ,116,3.82,5,10,145,0,3
8BlLgBWsne84ZT_KZFS-xA,2,5,0,5,3,0,3
4rwyBw1cK2AsDfcJGkCiRQ,87,4.1,8,8,71,3,3
MkTo0vfnLa0Xp4XH3JAmxg,14,3.73,0,3,30,0,3
NTuY-w2TAR-LGqwMXznAOg,9,4.11,0,6,28,0,3
-1sG97FFbwCOH9CmAmTZdw,29,3.66,1,6,48,0,3
I7zPC0Yiy82_ZvbsSzQYSA,4,5,0,4,85,0,3
JaZd_rDXmVfnYNJqlV3SLg,13,3.71,0,9,11,0,3
F2cHVyf_4PRv-HP8NoSRyg,9,4,1,9,21,0,3
FHTQxGS-F9bv7KRV8oNAIw,1,5,0,4,34,0,3
9OXcULZWs9d-XTfwjFa8aQ,6,5,0,5,27,0,3
2eBq5IfanHCH8pJ-0cwQeg,70,3.92,2,6,18,2,3
cx-kUXWTf90AHoPcv25__Q,72,3.95,6,12,53,0,3
w286bbN-5Yjq7ZGQHCljBw,5,3.4,0,4,41,0,3
z7aXe9qhok2aKvmxL7RrMw,2,4,1,5,31,0,3
n_TY6rd1wXZBczBaOaK6Rw,70,4.73,6,10,29,0,3
XV-PY_an--b-vS4AUOQhZQ,37,3.53,1,8,96,0,3
_0dKUPj5KocoP5Ukh6qffg,22,4.72,0,4,46,0,3
J_gvTxm5RJFQqwiZU6qDKw,10,4.67,0,9,1,0,3
LUsNCIM2zqLv-D1eRk2QoA,29,3.79,1,7,43,0,3
q46YaTetQVrjKzQz_mJjWA,17,4.22,0,6,14,0,3
rExTECeB9YwIw8t0FzYvXg,1,1,0,6,24,0,3
gUijwI7JDejToxMigtDYRg,15,3,0,5,35,0,3
Glp4WZu9f70W1FumtXQYoA,11,3.88,1,9,73,0,3
iqCpIfO6XO4u8_fxf0JHbA,1,5,1,6,14,0,3
FPmxLtMPlYDyeIa2f3N4qg,49,4.02,3,8,65,0,3
FwpdYIL6Y-DjSnkL3cgt2A,21,4,0,6,12,0,3
[iban]-Q,7,4.14,0,3,20,0,3
06LN-5OLtszyK0uU2yawGA,11,4.25,0,8,14,0,3
eabDA2X7IN-Pc8bbdCjEvw,6,4.17,0,4,21,0,3
xa0L2F-y8xI3Pt7LYZ0UPA,1,5,1,5,47,0,3
RSwky0FQ4ndtMTXfp0fiwg,3,5,0,4,3,0,3
IHuEyWLRrP87f09Ah3m6Eg,1,5,1,6,35,0,3
RVJEM5wqx9_LYM30LEZhkw,48,3.55,1,7,10,0,3
bPEtBz-wN_TefchPq4arFA,4,3.75,0,4,8,0,3
clgyhPGkcz9fPHfSbA-lJA,123,3.94,18,10,59,2,3
TCrJp-SwGx5KxMHDhmlbZw,10,4.6,0,8,2,0,3
pjQOoZaOaG2Ofwwnds2ATg,9,4.2,0,7,14,0,3
B-tqb6F3_7Y1ZXty63qnTw,1,5,0,2,31,0,3
DpjDjzb150Q3Ak6jOSKCVA,9,4,0,8,11,0,3
lFdnGBlzIWxdb9r__Sbi2Q,5,3.83,1,6,1,0,3
Nh10z1rWRCmUm2O0cvoHuQ,4,3.25,0,7,9,0,3
BIsssZnDRSOFRwJi4vWVYQ,2,2.5,1,6,31,0,3
Ei7wtkrbeIL_3ZH_-YXZ0Q,27,3.79,5,9,54,0,3
OvY1IpNN0erKMtOOB7hp0g,18,4.6,0,4,10,0,3
DKnEArfQAly3T1kdpwj-bA,3,1.33,1,6,1,0,3
5nzn484BLQxUi-w0XQzVbg,7,4.86,0,5,17,0,3
Ymtd09ZbjHU2o06GL2fKGg,6,5,0,5,17,0,3
UwdoumbX2bCuzbfL4AyWHg,481,3.82,38,11,178,6,3
-2e5_Rlby0zx5OfG7B7zsg,4,5,0,4,12,0,3
wXmjlTyVR4_WfOurIG7pcA,1,5,0,3,5,0,3
qAHKa-PJOwSVwKsv8LF34g,25,3.92,1,9,22,0,3
6oIWAic5diaPXAyTRfM0Jg,17,3,0,8,12,0,3
6WQLpez-ItS5DygqcXb30w,6,5,0,7,6,0,3
K-unxbB2ZGDrcDiBRqQT8Q,1,4,0,7,38,0,3
ECw6zI0VtFlzyXI9C2rUxA,1,4,0,7,28,0,3
Wdybrdb_UMops9auZJjlzA,13,3.23,1,3,3,0,3
tZIydmjF2byTtG2_qp4Jiw,3,5,0,6,13,0,3
slQ9mXpJQpzlgzv6R02-OQ,1,1,0,4,22,0,3
ZZWPljReGJW41vPrJl3EXQ,5,2.2,1,7,30,0,3
1GbSnzGHrB1iQdPRhKc9Cg,18,3.81,2,10,74,0,3
nM7y3LZKg4AEZhwTVgUvEw,3,4,0,5,21,0,3
LYsIoGiOz8dRjIjGXx34BA,12,2.93,0,7,4,0,3
qtWOrPP-qBcg6eoGQHmHzA,16,4.17,1,7,31,0,3
zs83tUPeKGJWi30YFn4n6Q,1,1,0,4,3,0,3
3xOtpzabqv12Eq8nRfbzfA,9,5,1,5,161,0,3
k0fRafdDJmjepwLKw0UZHg,19,4.26,1,10,41,0,3
_hyA918N8urzBDqm9z8R-w,1,5,0,4,29,0,3
bcZK7WZxykeRBJQxcTFBvQ,16,3.88,1,7,169,0,3
D3z14UGNY62U9C5hw50p_Q,8,2.56,0,8,34,0,3
RPMbq_yJ0V81cQUuzdtyCw,2,5,0,8,11,0,3
WaIcO6KYk6ZFfAffzkq4jA,2,4.5,0,6,8,0,3
OgFgcJWLLqOoJWUU_qhCqg,1,1,0,2,66,0,3
mBDxIUJnROakYggLXoWYjw,1,5,0,8,25,0,3
pqdQ4hu55ekNsH_JZtMLzA,54,3.45,1,6,31,0,3
KoKkPT3NFo28w9YYkHY4wA,16,4.63,1,7,50,0,3
g1sbKams0g_ChLqTU0xasQ,1,1,0,8,12,0,3
YymNBDsHqTBzrV9GidH4rw,2,2.5,0,7,23,0,3
C8lqJkDlRZuRsuQOAyCadg,4,4,0,6,2,0,3
LPglorePLX1HxB-3-A0iBg,11,3.91,1,8,18,0,3
8GImNNmXLfrlwPgFaWlAfw,1,1,0,2,4,0,3
b_P7vMo-WK887wtAYpaU5A,28,2.9,3,10,17,0,3
gNv2zNW3xgMrelw2J4hcoA,2,4,0,6,3,0,3
dJQV-VZPm89OlY4FE2bIbg,9,3.44,1,7,10,0,3
D6TeOro7ypsWUU4YEeOujA,32,3.58,0,7,8,0,3
KvtUZrtGunkSOvSEnR-wiA,2,5,0,4,16,0,3
QM53OzzG1XtWldaU7kJfXQ,46,3.78,1,6,1,0,3
SvsoiaCf0WG7UIDJOxJ7Yg,12,4.31,1,7,65,0,3
d_gR1CqUBBGMZ0IHro9ntA,11,4,0,9,5,0,3
l88TsUS7T7QWqzGVe5q17A,2,2.5,0,4,8,0,3
MccoiOtHRt77_nnChHu27Q,9,4.5,1,4,22,0,3
24_k20U4Q4SCoCy-ZTj5Rw,51,4.02,3,5,21,0,3
b0iR781Y5A8HjuFaA9SzoA,2,5,0,3,12,0,3
RcFH9pY4sPd9hyY7WvyYMg,1,1,1,7,53,0,3
aDPDPIFAkH0shPTosewT9w,49,4,4,6,54,0,3
Jloetlx-1999KDweGKc6yQ,156,4.05,6,5,41,2,3
JdQHM1wAQfDcoORmipkTtw,43,3.48,1,8,35,0,4
LzfYk_0Sxp2LaugplsgSvw,1,5,0,6,3,0,4
g4Y5pz_6d4YgpnciQH4_EQ,7,4.43,0,7,99,0,4
EPP5B_C2l1DOr_Ov81U4vQ,10,3.36,0,10,1,0,4
cOlrcI2HyXHD4GCxo1KUOQ,2,3.75,1,8,18,0,4
MIWjf6t55Vo3LWe8b-scbQ,2,4.5,0,7,6,0,4
RW5uOqtGtmBZEwlifVSNGw,78,3.48,4,9,16,0,4
ZFCmWOErBE4Xo6ZMPvoM2w,5,4.4,0,6,2,0,4
pZ87R8hQKI4N3q4CTXi-Fw,1,1,0,2,74,0,4
3LtPhyAEV0tYiF1PhxrOKw,7,3.75,3,9,2,0,4
NKlmurpzFpHXYvYtjSjxUg,6,4.33,1,8,56,0,4
jdf15x7YE69Dd2a3o0hAag,13,4.46,0,7,1,0,4
T-EYh3PTwLkOgx9XZdEXgg,5,4.33,0,8,30,0,4
gS-MWXPFXirT10NN43-_Ag,1,3,0,3,201,0,4
oe1kk6DVItfx_RJJx7cO6A,72,3.86,2,6,24,0,4
1Pnh_FKfXn3iTpbFR0z3NQ,75,3.82,5,10,67,0,4
2u25ZKhopXoND9mC4uh7Gw,1,2,0,1,46,0,4
387ADFYzKhWPENTC-h8eig,29,3.94,0,8,10,0,4
BfY61h2b8I_LLOTu1L-fTg,5,4.8,0,3,67,0,4
kTY1rovo_ws5HIQ4atu0Ow,3,4.25,0,3,27,0,4
tf4rZKEQv3ycGpsjoyHsrQ,5,4.8,0,6,12,0,4
hldmpPfxnDv-QovRYqQGlg,9,2.85,0,7,6,0,4
aA7ZX15ba3I1DbDQw-aCJA,20,3.8,2,9,95,0,4
ly4XAav9mrawBs0oTXu0Ag,33,4.58,1,10,75,0,4
hVKAtwMWXgQoxkxVyk-iRA,409,3.5,7,9,36,0,4
8DAM05a1o1fITKc3ErnCWQ,4,4,1,9,78,0,4
WjHNdOYx-rWdlFyoVyygdg,4,3.67,0,7,70,0,4
XcOvJ2BlH4NzUYzQcNEwYQ,2,5,0,7,4,0,4
BR-BkMlAbXRkPKYlqTphyQ,4,4.75,0,5,8,0,4
ukfufhngyldEgUBbhcCoYw,1,5,0,2,67,0,4
Ex4eADskojrhN5C7sLKVpw,2,2.5,0,3,18,0,4
JoH7w9C3FMo9iwlSn22y1w,14,3.79,1,7,47,0,4
#NAME?,7,4.11,0,10,3,0,4
Z4qsSf20CHm--wFzUhmCEw,11,3.91,0,3,2,0,4
C_xOS8T1SWKpvM-_-ocRfQ,1,2,0,9,21,0,4
SyFLZSweFwqlLXkQkvEdDw,19,4.05,1,7,13,0,4
kDlRZ04rt2jkBTWZfNFMfg,16,4.14,2,6,162,0,4
ySJfgS43PhgwOo6OZ27DMA,4,5,0,2,15,0,4
dOkTJEHYu1CE9lWJ12x_MQ,4,4,0,3,15,0,4
c8phxglEum6BXza9qI0lSQ,11,2.82,1,5,28,0,4
u_L5ONTDLkg3JUvW8n2y-w,15,3.47,3,8,75,0,4
sCuQwc6RpgP3r0HDUHq4Tw,139,3.99,11,9,192,4,4
9-oQf_mLELii7RlizDjnSA,18,4.18,1,7,31,0,4
svEJeBA4ZAJK8qvph6PJuw,2,3,1,7,15,0,4
4GnkX-exU6_sAnhFixu47A,26,3.81,0,4,36,0,4
ITtlUIvrlpUDDTueuTpRPw,32,3.88,0,7,91,0,4
kmtgkuxXo3dPhCHQ894fnw,1,5,0,3,99,0,4
J2Aii7GdFK7Caxem6pk7rQ,110,3.75,18,5,137,3,4
0dKGyBgU5Ho0-vBBysWUOw,6,4.17,1,4,22,0,4
JhQjVYqyue6DxNer1Y87MA,17,3.76,1,6,42,0,4
UUNaPZlyqrq7jdQVULKHsw,8,3.75,2,3,15,0,4
No-f2DIdgAzgTcgEh-fSOQ,41,4.49,0,8,5,0,4
VkqhMVD9qrv28Q8jbeesCw,9,2.3,0,4,1,0,4
Hmoo5Ig8nVAfHzu6PkjnNw,7,3.71,0,8,7,0,4
6zy9bDwyFIRAc5P39l0IlA,1,5,0,2,25,0,4
1EqKdULlY-fAjkEv4XoXMw,2,5,0,2,113,0,4
TZ5kBDo5iTN7oaMZoviEjQ,6,3.17,0,8,69,0,4
XStPDv-eWQnto44YfrbKBQ,2,1,0,7,13,0,4
Z_A0p8TfU1op5lHiBBWrug,15,3.67,0,8,36,0,4
OfBF_6IvMnCjE9dfAKOBlQ,16,4.11,5,8,69,0,4
IatajXY2GOfwxAQBqBUQQg,71,3.18,0,5,4,0,4
Wzsduf0vEmr-Ih1H0Stvww,25,3.93,0,4,5,1,4
